date,market_cap
2020-11-26,13242137.0
2020-11-27,15615875.0
2020-11-28,17429852.0
2020-11-29,17361104.0
2020-11-30,17380031.0
2020-12-01,17438015.0
2020-12-02,17591934.0
2020-12-03,23577081.0
2020-12-04,101039878.0
2020-12-05,104252290.0
2020-12-06,107833484.0
2020-12-07,111579187.0
2020-12-08,118292291.0
2020-12-09,125312764.0
2020-12-10,124170954.0
2020-12-11,130420098.0
2020-12-12,143014467.0
2020-12-13,143343276.0
2020-12-14,142780512.0
2020-12-15,144128190.0
2020-12-16,143040623.0
2020-12-17,147470740.0
2020-12-18,148668216.0
2020-12-19,151358106.0
2020-12-20,150103234.0
2020-12-21,150028629.0
2020-12-22,153241994.0
2020-12-23,153266408.0
2020-12-24,157942086.0
2020-12-25,163744863.0
2020-12-26,167668179.0
2020-12-27,163180750.0
2020-12-28,163775223.0
2020-12-29,167355203.0
2020-12-30,174392497.0
2020-12-31,182459747.0
2021-01-01,180996653.0
2021-01-02,182695620.0
2021-01-03,182264240.0
2021-01-04,182908574.0
2021-01-05,182776687.0
2021-01-06,186343479.0
2021-01-07,188718319.0
2021-01-08,184737918.0
2021-01-09,187409433.0
2021-01-10,184841886.0
2021-01-11,186328685.0
2021-01-12,187675579.0
2021-01-13,195438405.0
2021-01-14,191936818.0
2021-01-15,196616422.0
2021-01-16,195927505.0
2021-01-17,195924961.0
2021-01-18,189913267.0
2021-01-19,196732008.0
2021-01-20,194769590.0
2021-01-21,200790261.0
2021-01-22,205668542.0
2021-01-23,214725091.0
2021-01-24,224052092.0
2021-01-25,223650264.0
2021-01-26,247574811.0
2021-01-27,252884504.0
2021-01-28,257329636.0
2021-01-29,262359412.0
2021-01-30,266350104.0
2021-01-31,268897724.0
2021-02-01,271155216.0
2021-02-02,267992240.0
2021-02-03,268915557.0
2021-02-04,263074628.0
2021-02-05,259223161.0
2021-02-06,263390001.0
2021-02-07,260286059.0
2021-02-08,265615501.0
2021-02-09,273647826.0
2021-02-10,289765660.0
2021-02-11,306966763.0
2021-02-12,331462871.0
2021-02-13,365122480.0
2021-02-14,396505375.0
2021-02-15,422549669.0
2021-02-16,438016349.0
2021-02-17,461443491.0
2021-02-18,484715026.0
2021-02-19,501750520.0
2021-02-20,521546592.0
2021-02-21,538886198.0
2021-02-22,560260122.0
2021-02-23,586177311.0
2021-02-24,591479770.0
2021-02-25,609048879.0
2021-02-26,628633241.0
2021-02-27,656411130.0
2021-02-28,674569400.0
2021-03-01,692211929.0
2021-03-02,707076387.0
2021-03-03,719032691.0
2021-03-04,725186555.0
2021-03-05,748242160.0
2021-03-06,766350469.0
2021-03-07,774838573.0
2021-03-08,786020202.0
2021-03-09,805533803.0
2021-03-10,832898279.0
2021-03-11,866999031.0
2021-03-12,904563979.0
2021-03-13,961849044.0
2021-03-14,1006013914.0
2021-03-15,1026406078.0
2021-03-16,1065669556.0
2021-03-17,1136234637.0
2021-03-18,1189864976.0
2021-03-19,1246903329.0
